	#Organism/Name	TaxID	BioProject Accession	BioProject ID	Group	SubGroup	Size (Mb)	GC%	Assembly Accession	Replicons	WGS	Scaffolds	Genes	Proteins	Release Date	Modify Date	Status	Center	BioSample Accession	AT_content
9057	Acrobates pygmaeus	190720	PRJEB39788	690434	Animals	Mammals	2.50073	45.0	GCA_904813335.1		CAJGQL01	2071			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321259	55.0
9053	Aepyprymnus rufescens	38598	PRJEB39788	690434	Animals	Mammals	2.29502	45.1	GCA_904813175.1		CAJGQB01	2046			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321249	54.9
21856	Antechinomys laniger	60701	PRJEB39788	690434	Animals	Mammals	1.50166	45.1	GCA_904813805.1		CAJGSJ01	2031			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321308	54.9
22147	Antechinomys laniger	60701	PRJEB39788	690434	Animals	Mammals	0.250073	48.5	GCA_904814365.1		CAJGUM01	446			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321364	51.5
16468	Antechinomys laniger	60701	PRJEB39788	690434	Animals	Mammals	1.74498	44.8	GCA_904814035.1		CAJGTG01	1976			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321331	55.2
9015	Antechinomys laniger	60701	PRJEB39788	690434	Animals	Mammals	1.67756	43.5	GCA_904810915.1		CAJGJB01	2007			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321019	56.5
9090	Antechinus agilis	400481	PRJEB39788	690434	Animals	Mammals	1.76789	44.6	GCA_904814085.1		CAJGTJ01	1996			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321336	55.4
9102	Antechinus bellus	71384	PRJEB39788	690434	Animals	Mammals	1.55731	45.8	GCA_904813565.1		CAJGRL01	1963			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321288	54.2
16875	Antechinus flavipes	38775	PRJEB39788	690434	Animals	Mammals	1.65604	45.3	GCA_904813615.1		CAJGRQ01	1972			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321289	54.7
9001	Antechinus godmani	71385	PRJEB39788	690434	Animals	Mammals	2.13692	43.4	GCA_904810635.1		CAJGIF01	2057			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7320999	56.6
9103	Antechinus leo	65606	PRJEB39788	690434	Animals	Mammals	1.72617	44.8	GCA_904813635.1		CAJGRT01	1958			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321292	55.2
9016	Antechinus mimetes	2547910	PRJEB39788	690434	Animals	Mammals	1.50654	45.9	GCA_904810935.1		CAJGJC01	2066			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321021	54.1
9091	Antechinus minimus	71386	PRJEB39788	690434	Animals	Mammals	1.66535	45.4	GCA_904814075.1		CAJGTL01	1972			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321337	54.6
16867	Antechinus stuartii	9283	PRJEB39788	690434	Animals	Mammals	2.23963	44.0	GCA_904813365.1		CAJGQU01	2019			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321268	56.0
22303	Ateles geoffroyi	9509	PRJNA790674	790674	Animals	Mammals	27.3243	40.3	GCA_030247475.1		DAJYAJ01	758			2023/06/08	2023/06/08	Scaffold	BGI-Shenzhen	SAMN24220309	59.7
9025	Bettongia anhydra	1636722	PRJEB39788	690434	Animals	Mammals	0.828129	46.5	GCA_904812045.1		CAJGNN01	1667			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321035	53.5
9004	Bettongia gaimardi	223568	PRJEB39788	690434	Animals	Mammals	0.671903	50.8	GCA_904810735.1		CAJGIM01	1531			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321003	49.2
9051	Bettongia lesueur	65621	PRJEB39788	690434	Animals	Mammals	2.1584	45.4	GCA_904813165.1		CAJGQA01	2051			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321245	54.6
16455	Bettongia penicillata	69259	PRJEB39788	690434	Animals	Mammals	2.23879	45.2	GCA_904813155.1		CAJGPW01	2046			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321244	54.8
9100	Bettongia tropica	135160	PRJEB39788	690434	Animals	Mammals	1.38595	46.9	GCA_904814315.1		CAJGUF01	1998			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321360	53.1
29462	Bos taurus	9913	PRJNA450837	450837	Animals	Mammals	59.4763	45.1	GCA_030378505.1	chromosome Y:CP128563.1		1			2023/07/01	2023/07/28	Chromosome	NCBI	SAMN35642812	54.9
9063	Burramys parvus	38600	PRJEB39788	690434	Animals	Mammals	2.65133	44.8	GCA_904813065.1		CAJGPN01	2054			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321239	55.2
22467	Calidris pugnax	198806	PRJNA1033986	1033986	Animals	Birds	19.3233	41.7	GCA_036321225.1		JAWSUB01	1			2024/01/31	2024/01/31	Scaffold	Uppsala University	SAMN26688159	58.3
26838	Callithrix jacchus	9483	PRJNA631688	631688	Animals	Mammals	8.22817	42.5	GCA_013138085.1	chromosome Y:CM023155.1		9			2020/05/22	2020/05/26	Chromosome	Whitehead Institute for Biomedical Research	SAMN14971925	57.5
16464	Caloprymnus campestris	223567	PRJEB39788	690434	Animals	Mammals	1.31964	46.7	GCA_904811975.1		CAJGNK01	2008			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321037	53.3
9024	Caloprymnus campestris	223567	PRJEB39788	690434	Animals	Mammals	1.52579	46.1	GCA_904812065.1		CAJGNH01	2025			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7321034	53.9
8986	Caluromys derbianus	992409	PRJEB39788	690434	Animals	Mammals	0.810843	49.0	GCA_904810665.1		CAJGHU01	1942			2021/01/25	2021/02/21	Contig	AUSTRALIAN NATIONAL UNIVERSITY	SAMEA7320983	51.0
22894	Camelus bactrianus	9837	PRJNA510731	510731	Animals	Mammals	3.78549	38.7	GCA_006757725.1		RYZT01	1775			2019/07/03	2019/07/03	Contig	The International Camel Consortium	SAMN03365965	61.3
28578	Canis lupus familiaris	9615	PRJEB34360	636718	Animals	Mammals	0.554063	25.6	GCA_964162815.1	chromosome 1:OZ072774.1		1			2024/06/01	2024/06/04	Chromosome	The Waltham Centre for Pet Nutrition, Leicestershire, England	SAMEA5953209	74.4
28524	Canis lupus familiaris	9615	PRJNA539970	539970	Animals	Mammals	178.532	40.5	GCA_005446665.1		SWLD01	6849			2019/05/16	2019/05/16	Contig	University of Michigan	SAMN04851098	59.5
28289	Canis lupus familiaris	9615	PRJNA305243	305243	Animals	Mammals	0.143578	34.7	GCA_002087435.1		LQAT01	12			2017/04/07	2017/04/07	Scaffold	CAAS	SAMN04320964	65.3
28795	Canis lupus familiaris	9615	PRJEB34360	636718	Animals	Mammals	0.552047	25.6	GCA_964164975.1	chromosome 1:OZ073011.1		1			2024/06/01	2024/06/04	Chromosome	The Waltham Centre for Pet Nutrition, Leicestershire, England	SAMEA5953213	74.4
